Iteration,Timestep,StratumID,SecondaryStratumID,TertiaryStratumID,StateClassID,StateAttributeTypeID,AgeMin,AgeMax,TSTGroupID,TSTMin,TSTMax,Value,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
,,,,,Wetland: Estuarine Forested,Net Growth,40,40,,,,3.458,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,41,41,,,,3.504,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,42,42,,,,3.545,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,43,43,,,,3.5906,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,44,44,,,,3.6357,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,45,45,,,,3.6762,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,46,46,,,,3.716,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,47,47,,,,3.7559,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,48,48,,,,3.7957,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,49,49,,,,3.8346,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,50,50,,,,3.8737,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,51,51,,,,3.9077,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,52,52,,,,3.9416,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,53,53,,,,3.9748,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,54,54,,,,4.0125,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,55,55,,,,4.0407,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,56,56,,,,4.0776,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,57,57,,,,4.1052,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,58,58,,,,4.1372,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,59,59,,,,4.1638,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,60,60,,,,4.1948,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,61,61,,,,4.2211,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,62,62,,,,4.2515,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,63,63,,,,4.2769,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,64,64,,,,4.3022,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,65,65,,,,4.3269,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,66,66,,,,4.3558,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,67,67,,,,4.3756,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,68,68,,,,4.3994,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,69,69,,,,4.4228,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,70,70,,,,4.4458,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,71,71,,,,4.4642,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,72,72,,,,4.4906,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,73,73,,,,4.5084,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,74,74,,,,4.5257,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,75,75,,,,4.5469,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,76,76,,,,4.5677,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,77,77,,,,4.5838,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,78,78,,,,4.604,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,79,79,,,,4.6197,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,80,80,,,,4.6347,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,81,81,,,,4.6538,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,82,82,,,,4.6724,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,83,83,,,,4.6827,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,84,84,,,,4.7005,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,85,85,,,,4.7182,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,86,86,,,,4.7273,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,87,87,,,,4.7442,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,88,88,,,,4.7568,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,89,89,,,,4.773,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,90,90,,,,4.785,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,91,91,,,,4.7966,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,92,92,,,,4.8079,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,93,93,,,,4.8227,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,94,94,,,,4.8335,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,95,95,,,,4.8439,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,96,96,,,,4.8539,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,97,97,,,,4.8674,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,98,98,,,,4.877,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,99,99,,,,4.8863,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,100,100,,,,4.8992,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,101,101,,,,4.9036,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,102,102,,,,4.916,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,103,103,,,,4.928,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,104,104,,,,4.9358,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,105,105,,,,4.9435,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,106,106,,,,4.9506,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,107,107,,,,4.9577,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,108,108,,,,4.9682,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,109,109,,,,4.9786,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,110,110,,,,4.985,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,111,111,,,,4.991,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,112,112,,,,4.9968,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,113,113,,,,5.006,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,114,114,,,,5.0114,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,115,115,,,,5.0204,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,116,116,,,,5.0252,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,117,117,,,,5.0336,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,118,118,,,,5.0382,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,119,119,,,,5.0461,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,120,120,,,,5.0501,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,121,121,,,,5.0578,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,122,122,,,,5.0613,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,123,123,,,,5.0686,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,124,124,,,,5.0717,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,125,125,,,,5.0786,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,126,126,,,,5.0852,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,127,127,,,,5.0877,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,128,128,,,,5.094,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,129,129,,,,5.0961,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,130,130,,,,5.106,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,131,131,,,,5.108,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,132,132,,,,5.1093,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,133,133,,,,5.1148,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,134,134,,,,5.1239,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,135,135,,,,5.1213,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,136,136,,,,5.1298,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,137,137,,,,5.1307,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,138,138,,,,5.1391,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,139,139,,,,5.1398,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,140,140,,,,5.1401,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,141,141,,,,5.1479,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,142,142,,,,5.1518,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,143,143,,,,5.152,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,144,144,,,,5.1593,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,145,145,,,,5.159,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,146,146,,,,5.1625,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,147,147,,,,5.1693,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,148,148,,,,5.1688,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,149,149,,,,5.1718,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,150,150,,,,5.1745,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,151,151,,,,5.1772,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,152,152,,,,5.1836,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,153,153,,,,5.1822,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,154,154,,,,5.1848,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,155,155,,,,5.1907,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,156,156,,,,5.189,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,157,157,,,,5.1948,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,158,158,,,,5.1967,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,159,159,,,,5.1987,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,160,160,,,,5.2004,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,161,161,,,,5.2017,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,162,162,,,,5.2035,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,163,163,,,,5.2084,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,164,164,,,,5.2097,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,165,165,,,,5.211,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,166,166,,,,5.2121,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,167,167,,,,5.213,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,168,168,,,,5.2177,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,169,169,,,,5.2184,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,170,170,,,,5.2193,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,171,171,,,,5.2237,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,172,172,,,,5.2242,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,173,173,,,,5.2247,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,174,174,,,,5.2251,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,175,175,,,,5.2292,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,176,176,,,,5.2294,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,177,177,,,,5.2334,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,178,178,,,,5.2335,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,179,179,,,,5.2334,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,180,180,,,,5.2371,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,181,181,,,,5.237,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,182,182,,,,5.2405,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,183,183,,,,5.2405,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,184,184,,,,5.2401,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,185,185,,,,5.2433,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,186,186,,,,5.2429,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,187,187,,,,5.2461,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,188,188,,,,5.2455,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,189,189,,,,5.2488,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,190,190,,,,5.2478,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,191,191,,,,5.2508,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,192,192,,,,5.2502,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,193,193,,,,5.2529,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,194,194,,,,5.252,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,195,195,,,,5.2549,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,196,196,,,,5.2574,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,197,197,,,,5.2566,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,198,198,,,,5.2553,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,199,199,,,,5.2577,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,200,200,,,,5.2602,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,201,201,,,,5.2589,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,202,202,,,,5.2615,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,203,203,,,,5.2601,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,204,204,,,,5.2622,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,205,205,,,,5.2644,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,206,206,,,,5.2631,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,207,207,,,,5.2651,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,208,208,,,,5.2674,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,209,209,,,,5.2659,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,210,210,,,,5.2677,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,211,211,,,,5.2662,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,212,212,,,,5.2716,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,213,213,,,,5.2662,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,214,214,,,,5.2718,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,215,215,,,,5.2699,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,216,216,,,,5.2718,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,217,217,,,,5.2734,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,218,218,,,,5.2717,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,219,219,,,,5.2733,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,220,220,,,,5.2711,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,221,221,,,,5.2766,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,222,222,,,,5.2746,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,223,223,,,,5.2759,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,224,224,,,,5.2741,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,225,225,,,,5.279,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,226,226,,,,5.277,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,227,227,,,,5.2783,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,228,228,,,,5.2762,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,229,229,,,,5.2812,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,230,230,,,,5.2788,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,231,231,,,,5.2802,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,232,232,,,,5.2778,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,233,233,,,,5.2828,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,234,234,,,,5.2804,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,235,235,,,,5.2818,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,236,236,,,,5.2791,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,237,237,,,,5.2841,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,238,238,,,,5.2815,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,239,239,,,,5.2825,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,240,240,,,,5.2838,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,241,241,,,,5.2847,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,242,242,,,,5.286,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,243,243,,,,5.2834,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,244,244,,,,5.2844,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,245,245,,,,5.2852,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,246,246,,,,5.2864,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,247,247,,,,5.2872,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,248,248,,,,5.2846,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,249,249,,,,5.2855,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,250,250,,,,5.2901,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,251,251,,,,5.2875,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,252,252,,,,5.2846,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,253,253,,,,5.2891,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,254,254,,,,5.29,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,255,255,,,,5.2871,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,256,256,,,,5.2878,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,257,257,,,,5.2889,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,258,258,,,,5.2895,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,259,259,,,,5.2901,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,260,260,,,,5.2911,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,261,261,,,,5.2881,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,262,262,,,,5.2925,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,263,263,,,,5.2895,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,264,264,,,,5.2903,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,265,265,,,,5.2909,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,266,266,,,,5.2914,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,267,267,,,,5.2923,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,268,268,,,,5.2929,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,269,269,,,,5.2898,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,270,270,,,,5.2941,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,271,271,,,,5.2909,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,272,272,,,,5.2953,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,273,273,,,,5.2923,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,274,274,,,,5.2929,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,275,275,,,,5.2934,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,276,276,,,,5.294,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,277,277,,,,5.2944,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,278,278,,,,5.2913,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,279,279,,,,5.2956,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,280,280,,,,5.2922,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,281,281,,,,5.2965,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,282,282,,,,5.2933,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,283,283,,,,5.2938,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,284,284,,,,5.294,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,285,285,,,,5.2985,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,286,286,,,,5.2951,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,287,287,,,,5.2919,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,288,288,,,,5.296,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,289,289,,,,5.2963,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,290,290,,,,5.2968,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,291,291,,,,5.2937,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,292,292,,,,5.2976,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,293,293,,,,5.2944,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,294,294,,,,5.2983,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,295,295,,,,5.2953,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,296,296,,,,5.2954,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,297,297,,,,5.2995,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,298,298,,,,5.2963,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,299,,,,,5.2965,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,0,0,,,,0.1366,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,1,1,,,,0.3401,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,2,2,,,,0.5251,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,3,3,,,,0.7053,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,4,4,,,,0.8831,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,5,5,,,,1.0593,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,6,6,,,,1.2331,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,7,7,,,,1.4045,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,8,8,,,,1.5722,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,9,9,,,,1.7362,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,10,10,,,,1.8952,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,11,11,,,,2.0489,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,12,12,,,,2.1962,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,13,13,,,,2.3375,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,14,14,,,,2.4709,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,15,15,,,,2.5978,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,16,16,,,,2.7166,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,17,17,,,,2.8275,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,18,18,,,,2.9309,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,19,19,,,,3.0262,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,20,20,,,,3.1136,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,21,21,,,,3.1933,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,22,22,,,,3.2654,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,23,23,,,,3.2975,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,24,24,,,,3.1025,,,,,
,,,,,Wetland: Palustrine Forested,Net Growth,25,25,,,,3.1558,,,,,
